Type,Id,Title,Org,Formats,Cycle,Next,Rows,Modified,Url
FILE,15050923,방위사업청_국외조달 입찰결과,등,"CSV,JSON + XML",연간,2027-01-12,2494,2026-01-13,https://www.data.go.kr/data/15050923/fileData.do
FILE,15070268,방위사업청_무기체계 주요 기능별 계약현황,등,"CSV,JSON + XML",연간,2026-12-31,70,2026-01-02,https://www.data.go.kr/data/15070268/fileData.do
FILE,15050927,방위사업청_시설공사 경쟁 입찰결과,등,"CSV,JSON + XML",연간,2027-01-14,4392,2026-01-14,https://www.data.go.kr/data/15050927/fileData.do
FILE,15050926,방위사업청_시설공사 경쟁 입찰공고,등,"CSV,JSON + XML",연간,2027-01-12,6322,2026-01-13,https://www.data.go.kr/data/15050926/fileData.do
FILE,15038506,방위사업청_지식마당 자료 등록현황,등,"CSV,JSON + XML",연간,2027-01-12,209,2026-01-12,https://www.data.go.kr/data/15038506/fileData.do
FILE,15089052,방위사업청_국방전자조달 용어사전,등,"CSV,JSON + XML",연간,2027-05-12,420,2026-05-12,https://www.data.go.kr/data/15089052/fileData.do
FILE,15050918,방위사업청_국내조달 공개수의 입찰결과,등,"CSV,JSON + XML",연간,2027-01-14,4875,2026-01-14,https://www.data.go.kr/data/15050918/fileData.do
FILE,15089079,방위사업청_신기술 입찰공고 사업,등,"CSV,JSON + XML",연간,2027-05-10,99,2026-05-09,https://www.data.go.kr/data/15089079/fileData.do
FILE,15070263,방위사업청_국외조달 무기체계 가격정보 획득현황,등,"CSV,JSON + XML",연간,2026-12-31,12,2026-01-02,https://www.data.go.kr/data/15070263/fileData.do
FILE,15104357,방위사업청_방위사업관계법령 및 규정현황,등,"CSV,JSON + XML",연간,2026-12-31,241,2026-01-06,https://www.data.go.kr/data/15104357/fileData.do
FILE,15104349,방위사업청_국내조달 공사계획,등,"CSV,JSON + XML",연간,2027-01-14,19395,2026-01-20,https://www.data.go.kr/data/15104349/fileData.do
FILE,15119899,방위사업청_국방전자조달시스템_국산화개발품목,등,"CSV,JSON + XML",연간,2027-05-10,33965,2026-05-09,https://www.data.go.kr/data/15119899/fileData.do
FILE,15089090,방위사업청_연도별 무기체계 핵심기술 연구개발 예산 및 과제수 현황,등,"CSV,JSON + XML",연간,2026-12-31,13,2026-01-02,https://www.data.go.kr/data/15089090/fileData.do
API,15002040,방위사업청_군수품조달정보 입찰공고,등,"XML,JSON",실시간,,,2026-01-20,https://www.data.go.kr/data/15002040/openapi.do
API,15002018,방위사업청_군수품조달정보 입찰결과,등,"XML,JSON",실시간,,,2026-01-20,https://www.data.go.kr/data/15002018/openapi.do
API,15002019,방위사업청_군수품조달정보 계약정보,등,"XML,JSON",실시간,,,2026-01-20,https://www.data.go.kr/data/15002019/openapi.do
API,15002017,방위사업청_군수품조달정보 조달계획,등,"XML,JSON",실시간,,,2026-01-20,https://www.data.go.kr/data/15002017/openapi.do
API,15020338,방위사업청_해외입찰정보,등,XML,실시간,,,2026-01-20,https://www.data.go.kr/data/15020338/openapi.do
API,15002020,방위사업청_군수품조달정보 코드조회,등,"XML,JSON",실시간,,,2026-01-20,https://www.data.go.kr/data/15002020/openapi.do
API,15064293,방위사업청_국방표준종합서비스,등,XML,실시간,,,2026-01-20,https://www.data.go.kr/data/15064293/openapi.do
API,15153099,법제처_방위사업청 법령해석 목록 조회,등,"XML,JSON",실시간,,,2025-11-25,https://www.data.go.kr/data/15153099/openapi.do
API,15153110,법제처_방위사업청 법령해석 본문 조회,등,"XML,JSON",실시간,,,2025-11-25,https://www.data.go.kr/data/15153110/openapi.do
API,15158420,방위사업청_해외입찰정보_GW,등,XML,실시간,,,2026-05-18,https://www.data.go.kr/data/15158420/openapi.do
API,15158490,방위사업청_국방표준종합서비스_GW,등,XML,실시간,,,2026-05-18,https://www.data.go.kr/data/15158490/openapi.do
API,15158489,방위사업청_군수품조달정보 코드조회_GW,등,XML,실시간,,,2026-05-18,https://www.data.go.kr/data/15158489/openapi.do
API,15158419,방위사업청_군수품조달정보 계약정보_GW,등,XML,실시간,,,2026-05-18,https://www.data.go.kr/data/15158419/openapi.do
